data_type,metric,comparison_type,encoding,method1,method2,p_value,winner,mean_method1,mean_method2,significant
CHANGEseq,pearson_after_inv_trans,Backend,NPM,CatBoost,XGBoost,0.0005774955413146588,CatBoost,0.6351810092795698,0.5964987610437308,True
CHANGEseq,pearson_after_inv_trans,Backend,OneHot,CatBoost,XGBoost,0.0003192241680392993,CatBoost,0.5736173501656691,0.5256764513003621,True
CHANGEseq,pearson_after_inv_trans,Backend,OneHot5Channel,CatBoost,XGBoost,5.155753141959115e-10,CatBoost,0.616840484303579,0.5465338907999652,True
CHANGEseq,pearson_after_inv_trans,Backend,OneHotVstack,CatBoost,XGBoost,1.4475771074150803e-10,CatBoost,0.5937779808071193,0.5023054871426682,True
CHANGEseq,pearson_after_inv_trans,Backend,kmer,CatBoost,XGBoost,2.41328243944137e-19,CatBoost,0.3619739556496156,0.3151046496456943,True
CHANGEseq,pearson_after_inv_trans,Backend,LabelEncodingPairwise,CatBoost,XGBoost,7.173104920125957e-07,CatBoost,0.5723667214099721,0.4843359574848744,True
CHANGEseq,pearson_after_inv_trans,Backend,bulges,CatBoost,XGBoost,2.487605589237596e-05,CatBoost,0.636374594610973,0.6017837620833295,True
CHANGEseq,pearson_after_inv_trans,Backend,MM,CatBoost,XGBoost,2.549763309710142e-19,CatBoost,0.36079123081906855,0.3151046496456943,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,NPM,OneHot,8.523228870268424e-08,NPM,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,NPM,OneHot5Channel,1.1912849967316228e-05,NPM,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,NPM,OneHotVstack,5.255946727661397e-10,NPM,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,NPM,kmer,4.9702834601934116e-18,NPM,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,NPM,LabelEncodingPairwise,1.261725078784087e-09,NPM,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,NPM,bulges,0.2704728023521492,No diff,,,False
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,NPM,MM,4.9702834601934116e-18,NPM,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,OneHot,OneHot5Channel,0.00514173590138417,OneHot5Channel,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,OneHot,OneHotVstack,0.05135705083852095,No diff,,,False
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,OneHot,kmer,1.827604072577997e-11,OneHot,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,OneHot,LabelEncodingPairwise,0.00199300648336813,OneHot,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,OneHot,bulges,2.9179259112846428e-09,bulges,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,OneHot,MM,1.827604072577997e-11,OneHot,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,OneHot5Channel,OneHotVstack,1.4453838222541392e-05,OneHot5Channel,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,OneHot5Channel,kmer,6.585547938561033e-13,OneHot5Channel,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,OneHot5Channel,LabelEncodingPairwise,5.403511481168228e-06,OneHot5Channel,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,OneHot5Channel,bulges,2.806100437292212e-06,bulges,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,OneHot5Channel,MM,6.585547938561033e-13,OneHot5Channel,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,OneHotVstack,kmer,2.7103577864217263e-09,OneHotVstack,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,OneHotVstack,LabelEncodingPairwise,0.21125804622827726,No diff,,,False
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,OneHotVstack,bulges,1.5802242527144832e-11,bulges,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,OneHotVstack,MM,2.7103577864217263e-09,OneHotVstack,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,kmer,LabelEncodingPairwise,1.058496326655014e-07,LabelEncodingPairwise,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,kmer,bulges,2.0625257889067294e-18,bulges,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,kmer,MM,0.7466737197676384,No diff,,,False
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,LabelEncodingPairwise,bulges,8.792235013811872e-11,bulges,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,LabelEncodingPairwise,MM,1.058496326655014e-07,LabelEncodingPairwise,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_xgb,Multiple,bulges,MM,2.0625257889067294e-18,bulges,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_catboost,Multiple,NPM,OneHot,2.762474870956317e-11,NPM,,,True
CHANGEseq,pearson_after_inv_trans,Encoding_catboost,Multiple,NPM,OneHot5Channel,0.020486271422737158,NPM,,,True
